,itemSeq,itemName
0,200300406,닥터베아제정
1,198801525,뮤테란캡슐200밀리그램(아세틸시스테인)
2,198700405,베아제정
3,198700430,알마겔정(알마게이트)(수출명:유한가스트라겔정)
4,199500435,엘도스캡슐(에르도스테인)
5,199400202,판피린티정
6,199900926,훼스탈골드정
7,199801026,훼스탈플러스정
8,201800124,쎈비백정
9,201600574,가네진정
10,198601398,가네카정
11,200808096,가네탑골드연질캡슐
12,201507261,가딘정75밀리그램(라니티딘염산염)
13,198802329,가레오연질캡슐(디히드록시디부틸에테르)
14,198802326,가레오연질캡슐500밀리그램(디히드록시디부틸에테르)
15,201908292,가스부틴정100mg(트리메부틴말레산염)
16,201500053,감마마그빅연질캡슐
17,201603917,감마비골드연질캡슐
18,197000208,건위황정
19,199501099,게루삼엠정(건조수산화알루미늄겔)
20,196400046,게루삼정
21,200500548,게므론골드정
22,200500557,게므론코큐텐정
23,202007294,게보린릴랙스연질캡슐
24,201908295,게보린소프트연질캡슐
25,197900277,게보린정(수출명:돌로린정)
26,202006756,게보린쿨다운정
27,201310271,게이트정(알마게이트)
28,201201680,겔티-포르테연질캡슐
29,201902242,겔포스디엑스정
30,200501415,경남그린웰연질캡슐
31,201403474,경남나프록센연질캡슐
32,201307766,경남데일리디츄어블정
33,200904353,경남비타민씨정
34,201309112,경동아스피린장용정
35,201206820,경보아스피린장용정
36,200600411,고가이큐캡슐(수출명:gogaiQCapsules)
37,201205043,고운자임맘정
38,200905053,고운자임수정
39,201306109,고칼디정
40,200802314,골드타민연질캡슐
41,199902612,골사민캡슐(결정글루코사민황산염)(수출명:NEOCOMIN)
42,201600289,광동리버샷정
43,201702015,광동아스피린장용정100mg
44,201502890,구루치온정100밀리그램(글루타티온(환원형))
45,200801686,구바파정
46,200809204,구아내정
47,200102905,구주로라타딘정10밀리그람(수출명:로히스타정)
48,201404877,국제아스피린장용정100mg
49,200900682,굿스펜연질캡슐(덱시부프로펜)
50,201705221,그날엔노즈플러스연질캡슐
51,201903015,그날엔덱스연질캡슐(덱시부프로펜)
52,200902301,그날엔정
53,201705220,그날엔코프플러스연질캡슐
54,201705219,그날엔콜드플러스연질캡슐
55,200906330,그날엔큐정
56,198800444,그랑페롤연질캡슐1000아이유(비타민이프리퍼레이션)
57,198700431,그랑페롤연질캡슐400아이유(비타민이프리퍼레이션)(군납명:토코페롤연질캡슐400아이유100캡슐)
58,199502365,그루타제정
59,200202148,그리펜-에스정(덱시부프로펜)
60,200902769,그린노즈에스캡슐
61,202007330,그린데이플러스장용연질캡슐
62,201405928,그린코푸에스캡슐
63,201402984,그린콜샷리퀴드연질캡슐
64,200711330,그린콜샷에스캡슐
65,200608329,그린콜연질캡슐
66,201502394,근속프정(클로르족사존)
67,201403560,근편정
68,201307834,글로게이트정(알마게이트)
69,201207377,글로덱시정300mg(덱시부프로펜)
70,201402959,글로아스피린장용정100mg(아스피린)
71,201305220,글루100정(글루타티온(환원형))
72,202101356,글루비타정
73,201902007,글루타틴정100mg(글루타티온(환원형))
74,202002332,글치온정(글루타티온(환원형))
75,201202397,기가렉스연질캡슐
76,200004264,기가에이연질캡슐
77,201508445,기가엔드연질캡슐
78,201605499,기가제로연질캡슐
79,201603223,기가파워연질캡슐
80,201606791,기가프신연질캡슐
81,197200084,기모타부정(수출명:케이티정)
82,200803434,기스톱정(세티리진염산염)
83,200000493,기치코프에스캡슐
84,201508272,까스앤프리츄정(시메티콘)
85,200904182,나노민연질캡슐
86,200302831,나노펜정
87,199401319,나로펜정(나프록센나트륨)
88,198701721,나르펜정400밀리그램(이부프로펜)(수출명:PANALTab.)
89,201403877,나리센연질캡슐(나프록센)
90,201707455,나스타제정
91,201906314,나스펜연질캡슐(아세트아미노펜)
92,201306491,나쎈연질캡슐(나프록센)
93,201401095,나에겐연질캡슐(나프록센)
94,201604724,나이스노즈연질캡슐
95,201604716,나이스코프연질캡슐
96,201604721,나이스콜드연질캡슐
97,201602427,나인나인정
98,200500806,나프노펜정(나프록센나트륨)
99,201701248,나프록소정(나프록센나트륨)
100,199801959,나프록스정275mg(나프록센나트륨)
101,200204388,나프록신정(나프록센나트륨)
102,199802387,나프롱정(나프록센나트륨)
103,201902876,나프원큐연질캡슐(나프록센)
104,201501592,낙센연질캡슐(나프록센)
105,197500016,낙센정(나프록센)
106,201101801,난타코프연질캡슐
107,201107450,난타콜연질캡슐
108,201201967,네로민정
109,202002321,네오벤졸정(알벤다졸)
110,200801383,네오칼디정
111,201309541,네오코정
112,201706691,네오콜캡슐
113,201800286,네오콜코프캡슐
114,201803647,네오크로신연질캡슐(클로닉신리시네이트)
115,199802000,네프비타정
116,200502970,넥스톤연질캡슐
117,199804331,넥스팜염산암부록솔정(암브록솔염산염)
118,199804362,넥스팜탄산칼슘정(침강탄산칼슘)
119,201901124,넥스펜정
120,201310349,넥스핀장용정100mg(아스피린)
121,201804383,넥콘600에프정
122,201801071,넬슨라니티딘염산염정75밀리그램
123,199802138,넬슨로라타딘정
124,199501735,넬슨이부프로펜정200밀리그램(이부프로펜)
125,199501736,넬슨이부프로펜정400밀리그램(이부프로펜)
126,200000743,노노콜캡슐
127,198601395,노리스정(클로닉신리시네이트)
128,200906281,노스핀캡슐
129,202002642,노시드정
130,201701612,노이제로정
131,200511325,노자임캡슐(판크레아틴장용성제피정)
132,200907915,노자임캡슐10000(판크레아틴장용성제피미세정)
133,201307930,노자임캡슐40000(판크레아틴장용성제피펠렛)
134,201402832,노즈쏙정
135,200709062,노콜레스연질캡슐
136,199701227,노타민정(로라타딘)
137,200102527,노텍정(세티리진염산염)
138,200710816,노페로캡슐(황산제일철장용성제피정)
139,200303328,노플정
140,201803375,녹십자폴산정
141,199200475,누코미트캡슐200밀리그램(아세틸시스테인)
142,200708954,눈모아연질캡슐
143,202004930,뉴락스에프정
144,200501661,뉴란스플러스정
145,201503940,뉴로셀텍정
146,201803716,뉴로엘민에프정
147,200301985,뉴로친연질캡슐
148,201508117,뉴먼트마하연질캡슐
149,201308209,뉴먼트에이스연질캡슐
150,202000397,뉴먼트엠지플러스큐연질캡슐
151,201707822,뉴믹스탈삼중정
152,201604164,뉴셀렌연질캡슐
153,201801356,뉴스피린장용정100밀리그램(아스피린)
154,201602871,뉴에르도테캡슐(에르도스테인)
155,200301795,뉴젠비싸이모정
156,201900111,뉴코딜정
157,201103116,뉴콘틴연질캡슐
158,200901146,뉴클로정(클로닉신리시네이트)
159,201501322,뉴트리-비골드정
160,201305371,뉴트리-비프리미엄정
161,200502965,뉴트리비타에프연질캡슐
162,202003327,뉴트리액티브정
163,201306287,뉴화콜클래식골드캡슐
164,201404327,니자드정(니자티딘)
165,200501559,니자티드정(니자티딘)
166,201504059,니코에이껌(니코틴폴라크릴렉스)
167,200603856,니코틴엘껌2밀리그램(니코틴)
168,200511037,니코틴엘로젠즈민트향트로키1밀리그램(니코틴타르타르산염수화물)
169,200302728,니타딘정(니자티딘)
170,201404125,다나센연질캡슐(나프록센)
171,202002503,다나펜큐연질캡슐
172,200705433,다나프록센정(나프록센나트륨)
173,201706530,다리아정
174,200300416,다보타민큐정
175,201602093,다비어정
176,200904538,다비움정
177,202004224,다산알벤다졸정400밀리그램
178,200502128,다아펜정
179,200402560,다우제큐정
180,200904507,다이락스-큐정
181,199102092,다이야펜정400밀리그램(이부프로펜)
182,200400785,다이오친에프정
183,200905402,다이제스칸정
184,200902108,다이제스토정
185,200200852,다이제스트정
186,200904689,다이제틴정
187,198902158,다이투스정(암브록솔염산염)
188,198902527,다제스캡슐
189,202002084,다졸정(알벤다졸)
190,201500673,다펜-큐연질캡슐(이부프로펜)
191,200000930,닥스펜정(덱시부프로펜)
192,200808028,단자민정(디펜히드라민염산염)
193,201902794,담엔싹정
194,199700873,대우로라타딘정(수출명:로미딘정|라틴정|필미딘정)
195,201803126,대웅바이오아스피린장용정100밀리그램
196,201908540,대웅바이오알마게이트정500밀리그램
197,200610975,대웅알벤다졸정(수출명:MedalbenTab|Daezole)
198,197000040,대웅우루사연질캡슐
199,199501234,대원알마게이트정
200,201606577,대화산화마그네슘정
201,198801657,대화이부프로펜정400밀리그램(수출명:UPRO400|IBUFEN)
202,201209010,더가드코와정장정
